City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,14.61,91,100,13.14,SH,1697045122
1,albany,42.6001,-73.9662,18.1,55,99,0.89,US,1697045208
2,enewetak,11.3474,162.3373,28.52,77,39,5.81,MH,1697045234
3,sao joao da barra,-21.6403,-41.0511,28.05,84,81,3.74,BR,1697045053
4,ust-nera,64.5667,143.2,-13.77,99,80,1.34,RU,1697045234
5,uliastay,47.7417,96.8444,4.97,66,3,2.57,MN,1697045235
6,sao tome,0.3365,6.7273,25.3,88,98,4.95,ST,1697045235
7,jamestown,42.097,-79.2353,14.18,73,100,5.14,US,1697045215
8,polyarnyy,69.1989,33.4478,-0.69,81,88,6.02,RU,1697045069
9,longyearbyen,78.2186,15.6401,-6.09,73,20,7.72,SJ,1697045235
10,santiago de cao,-7.9589,-79.2392,22.07,73,77,5.66,PE,1697045236
11,letlhakane,-21.4167,25.5833,29.85,17,60,1.96,BW,1697045236
12,kingisepp,59.3733,28.6134,8.33,86,100,7.6,RU,1697045236
13,axim,4.8699,-2.2405,26.13,84,84,2.56,GH,1697045236
14,waitangi,-43.9535,-176.5597,11.01,88,93,6.26,NZ,1697045236
15,west island,-12.1568,96.8225,25.99,83,40,4.63,CC,1697045237
16,invercargill,-46.4,168.35,9.45,83,78,8.05,NZ,1697045237
17,olonkinbyen,70.9221,-8.7187,1.93,74,100,9.4,SJ,1697045237
18,atafu village,-8.5421,-172.5159,28.28,77,44,4.95,TK,1697045237
19,aasiaat,68.7098,-52.8699,-2.56,90,98,3.08,GL,1697045237
20,margaret river,-33.95,115.0667,8.89,87,1,3.93,AU,1697045238
21,avarua,-21.2078,-159.775,22.03,83,100,2.57,CK,1697045238
22,mount gambier,-37.8333,140.7667,10.8,82,100,4.39,AU,1697045238
23,shahrud,36.4182,54.9763,17.76,58,16,5.03,IR,1697045238
24,datong,40.0936,113.2914,13.58,49,100,1.05,CN,1697045239
25,adamstown,-25.066,-130.1015,20.45,70,72,5.29,PN,1697045239
26,vernon,50.2581,-119.2691,14.74,69,31,1.54,CA,1697045114
27,ushuaia,-54.8,-68.3,7.79,71,75,13.86,AR,1697045239
28,yellowknife,62.456,-114.3525,13.01,86,40,7.72,CA,1697045187
29,pemalang,-6.9,109.3667,26.18,69,96,1.75,ID,1697045129
30,acapulco de juarez,16.8634,-99.8901,23.9,94,100,4.63,MX,1697045046
31,bamboo flat,11.7,92.7167,26.05,94,40,0.51,IN,1697045111
32,port-aux-francais,-49.35,70.2167,2.6,69,98,10.36,TF,1697045240
33,college,64.8569,-147.8028,-4.03,91,100,0.0,US,1697045240
34,badr hunayn,23.7829,38.7905,30.78,52,0,0.8,SA,1697045241
35,loa janan,-0.583,117.095,23.91,89,100,0.91,ID,1697045241
36,altamont,42.2068,-121.7372,6.61,91,100,6.17,US,1697045241
37,ribeira grande,38.5167,-28.7,23.22,73,40,6.17,PT,1697045241
38,mertola,37.6592,-7.6643,31.62,22,45,0.53,PT,1697045241
39,blackmans bay,-43.0167,147.3167,15.07,79,23,3.63,AU,1697045241
40,whitehorse,60.7161,-135.0538,2.12,100,100,0.0,CA,1697045242
41,launceston,-41.45,147.1667,11.3,87,70,2.57,AU,1697045242
42,rumonge,-3.9736,29.4386,26.1,63,65,0.52,BI,1697045242
43,hawaiian paradise park,19.5933,-154.9731,23.28,86,100,2.06,US,1697045242
44,qaqortoq,60.7167,-46.0333,5.27,69,91,1.57,GL,1697045242
45,mujiayingzi,42.1167,118.7833,12.24,54,68,2.57,CN,1697045243
46,hermanus,-34.4187,19.2345,16.34,90,85,1.32,ZA,1697045243
47,talnakh,69.4865,88.3972,-0.29,98,100,1.49,RU,1697045243
48,port alfred,-33.5906,26.891,17.88,98,96,2.24,ZA,1697045243
49,kyaikto,17.3,97.0167,25.12,90,83,1.44,MM,1697045243
50,samus',56.7475,84.6992,10.77,66,51,6.15,RU,1697045244
51,tiksi,71.6872,128.8694,-5.82,85,99,9.23,RU,1697045244
52,taro,-8.3862,115.28,23.0,95,59,1.26,ID,1697045244
53,isafjordur,66.0755,-23.124,1.02,80,100,1.03,IS,1697045244
54,puerto ayora,-0.7393,-90.3518,30.98,86,100,3.13,EC,1697045244
55,malmberget,67.1753,20.6549,-1.69,100,100,3.6,SE,1697045245
56,constantia,44.1833,28.65,11.5,57,0,4.36,RO,1697045245
57,enriquillo,17.9,-71.2333,31.82,63,13,5.14,DO,1697045245
58,east london,-33.0153,27.9116,18.52,100,100,4.63,ZA,1697045245
59,mil'kovo,55.6078,37.7956,6.27,53,100,8.29,RU,1697045245
60,hagi,34.4,131.4167,15.75,71,59,3.68,JP,1697045246
61,lata,40.1629,-8.3327,24.49,31,48,2.64,PT,1697045246
62,saipan,15.1355,145.701,27.39,100,75,6.69,MP,1697045246
63,grytviken,-54.2811,-36.5092,0.65,82,48,3.24,GS,1697045246
64,kibale,0.8,31.0667,15.92,99,95,0.85,UG,1697045246
65,hithadhoo,-0.6,73.0833,27.59,76,9,7.02,MV,1697045247
66,port augusta,-32.5,137.7667,14.41,67,18,5.23,AU,1697045247
67,parabel',58.6978,81.4825,6.06,93,100,7.6,RU,1697045247
68,loango,-4.6719,11.8312,26.81,83,20,4.12,CG,1697045247
69,port mathurin,-19.6833,63.4167,23.19,77,80,2.55,MU,1697045247
70,udachny,66.4167,112.4,1.36,63,10,11.78,RU,1697045248
71,zonguldak,41.25,31.8333,9.18,92,32,0.44,TR,1697045248
72,extrema,-22.8547,-46.3183,30.25,41,6,3.32,BR,1697045248
73,iqaluit,63.7506,-68.5145,2.85,64,40,3.6,CA,1697045248
74,usinsk,65.9939,57.5281,2.26,76,100,10.73,RU,1697045248
75,keita,14.7551,5.7749,36.13,14,60,3.21,NE,1697045248
76,stanley,54.868,-1.6985,9.88,77,20,2.57,GB,1697045249
77,nemuro,43.3236,145.575,10.86,68,53,5.43,JP,1697045249
78,sattahip,12.6664,100.9007,29.17,89,20,2.06,TH,1697045249
79,fortuna,40.5982,-124.1573,14.64,95,6,0.57,US,1697045249
80,zouerate,22.7187,-12.4521,35.23,9,34,5.73,MR,1697045249
81,jaciara,-15.9653,-54.9683,37.11,29,63,3.41,BR,1697045250
82,murzuq,25.9155,13.9184,26.08,24,3,3.92,LY,1697045250
83,igarka,67.4667,86.5833,3.33,96,100,3.88,RU,1697045250
84,karratha,-20.7377,116.8463,25.71,64,0,4.43,AU,1697045066
85,chubek,37.6137,69.7061,21.04,14,50,1.5,TJ,1697045250
86,kingston,17.997,-76.7936,32.91,72,20,5.66,JM,1697045034
87,lebu,-37.6167,-73.65,11.03,63,0,10.16,CL,1697045251
88,colby,39.3958,-101.0524,22.68,41,0,3.6,US,1697045165
89,banda aceh,5.5577,95.3222,26.54,83,100,3.64,ID,1697045251
90,along,28.1667,94.7667,19.76,97,26,0.98,IN,1697045251
91,puerto natales,-51.7236,-72.4875,10.25,50,40,9.26,CL,1697045252
92,kombissiri,12.0656,-1.3375,31.99,42,72,1.09,BF,1697045252
93,st. john's,47.5649,-52.7093,15.44,96,100,5.66,CA,1697045251
94,punta arenas,-53.15,-70.9167,8.06,61,75,12.86,CL,1697045165
95,villa nueva,14.5269,-90.5875,27.01,65,40,4.12,GT,1697045252
96,ilulissat,69.2167,-51.1,-4.99,80,40,0.0,GL,1697045252
97,cole harbour,44.6724,-63.4751,15.66,94,100,3.09,CA,1697045253
98,georgetown,5.4112,100.3354,27.96,89,20,2.68,MY,1697045082
99,bethel,41.3712,-73.414,21.22,49,20,6.69,US,1697045253
100,bilibino,68.0546,166.4372,-10.02,91,100,1.81,RU,1697045253
101,quatre cocos,-20.2078,57.7625,22.83,67,74,1.31,MU,1697045254
102,fort st. john,56.2499,-120.8529,8.94,76,75,3.09,CA,1697045114
103,khandyga,62.6667,135.6,-1.71,98,100,2.57,RU,1697045254
104,sur,22.5667,59.5289,30.33,55,0,2.82,OM,1697045254
105,sept-iles,50.2001,-66.3821,13.36,83,20,4.12,CA,1697045101
106,luderitz,-26.6481,15.1594,15.17,78,24,4.87,NA,1697045254
107,nema,57.5067,50.5011,2.54,70,100,2.47,RU,1697045255
108,kalabo,-14.97,22.6814,31.14,16,40,1.03,ZM,1697045255
109,quibala,-10.7337,14.98,23.36,67,100,1.9,AO,1697045255
110,susuman,62.7833,148.1667,-15.57,93,7,0.89,RU,1697045255
111,san pedro,14.35,121.0167,25.57,97,100,1.54,PH,1697045187
112,simpang,-1.2667,104.0833,25.13,82,43,1.02,ID,1697045256
113,bonthe,7.5264,-12.505,27.24,82,95,3.84,SL,1697045256
114,codrington,-38.2667,141.9667,12.23,87,99,6.29,AU,1697045256
115,walvis bay,-22.9575,14.5053,15.53,82,0,6.17,NA,1697045256
116,decorah,43.3033,-91.7857,14.51,30,0,2.57,US,1697045256
117,carnarvon,-24.8667,113.6333,21.2,65,63,11.18,AU,1697045257
118,bredasdorp,-34.5322,20.0403,16.0,95,87,1.61,ZA,1697045257
119,lazaro cardenas,17.9583,-102.2,24.79,93,99,3.65,MX,1697045001
120,fall river,41.7015,-71.1551,20.96,57,75,4.63,US,1697045257
121,korpilahti,62.0167,25.55,12.29,82,100,8.72,FI,1697045257
122,yorkton,51.2167,-102.4677,9.91,62,75,5.66,CA,1697045090
123,mokopane,-24.1944,29.0097,27.68,23,50,3.16,ZA,1697045258
124,yangjiang,21.85,111.9667,22.05,84,81,3.65,CN,1697045258
125,siaton,9.0648,123.0339,26.74,80,98,1.37,PH,1697045258
126,kapoeta,4.7717,33.5903,27.97,52,100,3.38,SS,1697045123
127,bondo,3.8146,23.6866,21.39,98,100,1.62,CD,1697045259
128,qiqihar,47.3408,123.9672,11.81,51,2,2.33,CN,1697045259
129,sitka,57.0531,-135.33,9.94,87,75,0.0,US,1697045259
130,san antonio de pale,-1.4014,5.6325,25.46,82,100,4.0,GQ,1697045259
131,port lincoln,-34.7333,135.8667,13.08,68,6,10.05,AU,1697045260
132,katabu,-4.9333,122.5167,22.71,89,94,1.81,ID,1697045260
133,uturoa,-16.7333,-151.4333,26.0,78,37,7.15,PF,1697045260
134,papatowai,-46.5619,169.4708,9.02,80,93,9.05,NZ,1697045260
135,isla vista,34.4133,-119.861,23.34,58,0,2.57,US,1697045260
136,valparaiso,-33.0393,-71.6273,17.13,61,20,4.12,CL,1697045260
137,adigrat,14.277,39.462,16.83,59,61,2.67,ET,1697045261
138,nicoya,10.1483,-85.452,30.35,72,75,0.78,CR,1697045261
139,iskateley,67.6803,53.1512,1.12,76,24,4.02,RU,1697045261
140,winnemucca,40.973,-117.7357,10.03,62,75,2.57,US,1697045261
141,wailua homesteads,22.0669,-159.378,22.24,80,20,3.09,US,1697045262
142,bandon,51.7469,-8.7425,12.77,93,100,3.81,IE,1697045114
143,bismarck,46.8083,-100.7837,13.26,47,0,5.36,US,1697045245
144,saraqib,35.8645,36.8059,24.45,52,91,3.63,SY,1697045262
145,naze,28.3667,129.4833,23.51,68,71,6.9,JP,1697045262
146,quepos,9.4236,-84.1652,30.07,70,94,2.53,CR,1697045263
147,plastun,44.7561,136.2939,11.72,77,14,2.88,RU,1697045263
148,cabo san lucas,22.8909,-109.9124,32.01,59,0,6.69,MX,1697045163
149,stanovoye,52.7638,38.3582,4.32,55,82,4.36,RU,1697045263
150,port-vila,-17.7338,168.3219,22.17,75,92,4.99,VU,1697045053
151,dudinka,69.4058,86.1778,1.49,93,100,6.71,RU,1697045264
152,vegueta,-11.0231,-77.6431,21.06,75,59,4.88,PE,1697045264
153,saint-georges,12.0564,-61.7485,28.82,84,20,7.2,GD,1697045027
154,katsuren-haebaru,26.3369,127.8719,26.21,78,100,4.63,JP,1697045086
155,kangding,30.0513,101.9603,9.4,98,93,1.34,CN,1697045264
156,luang namtha,20.9497,101.4011,23.78,75,99,0.24,LA,1697045264
157,tucuma,-0.1833,-50.05,33.88,46,22,4.8,BR,1697045168
158,kapuskasing,49.4169,-82.4331,6.05,75,100,3.09,CA,1697045265
159,nasir,15.5894,32.5634,38.14,10,1,4.98,SD,1697045265
160,al mijlad,11.0333,27.7333,27.29,61,52,10.44,SD,1697045265
161,el nido,11.1858,119.3956,25.07,89,99,1.08,PH,1697045001
162,vorgashor,67.5833,63.95,-0.1,82,100,0.67,RU,1697045266
163,azna,33.6095,48.9307,20.21,31,67,2.61,IR,1697045266
164,tabou,4.423,-7.3528,25.94,87,99,3.9,CI,1697044984
165,labrador city,52.9463,-66.9114,9.95,87,100,1.03,CA,1697045266
166,ust-tsilma,65.441,52.1498,-0.22,80,18,1.34,RU,1697045266
167,colonia,50.9333,6.95,23.36,50,0,3.6,DE,1697045148
168,sovetskaya gavan',48.9723,140.2878,8.39,62,0,2.92,RU,1697045266
169,at taj,24.2049,23.2857,26.36,22,3,4.6,LY,1697044971
170,zhanaozen,43.3,52.8,9.73,74,100,4.68,KZ,1697045267
171,chaoyang,41.5703,120.4586,14.63,52,18,1.41,CN,1697045267
172,praia da vitoria,38.7333,-27.0667,24.14,69,20,2.62,PT,1697045059
173,samfya,-11.3649,29.5565,28.81,27,100,1.24,ZM,1697045268
174,mahajanga,-15.7167,46.3167,27.01,83,0,4.63,MG,1697045268
175,savanna-la-mar,18.219,-78.1332,31.97,52,16,4.48,JM,1697045204
176,amga,60.8953,131.9608,8.88,91,100,4.92,RU,1697045268
177,hadibu,12.65,54.0333,27.36,79,42,2.27,YE,1697045268
178,puan,35.7281,126.7319,12.94,78,84,1.35,KR,1697045268
179,darwin,-12.4611,130.8418,27.99,78,40,1.54,AU,1697045224
180,mossel bay,-34.1831,22.146,16.96,92,99,2.26,ZA,1697045269
181,challapata,-18.9,-66.7667,20.38,24,74,5.09,BO,1697045269
182,kosh-agach,50.0,88.6667,5.73,53,6,1.34,RU,1697045269
183,badger,64.8,-147.5333,-4.07,93,100,0.0,US,1697045269
184,klaksvik,62.2266,-6.589,6.51,82,89,18.79,FO,1697045269
185,utrik,11.2278,169.8474,28.22,76,71,8.01,MH,1697045270
186,island harbour,50.724,-1.2758,17.74,89,100,1.34,GB,1697045270
187,feijo,-8.1642,-70.3536,40.1,25,75,1.23,BR,1697045270
188,suileng,47.25,127.0833,9.81,62,1,1.99,CN,1697045270
189,gunjur,13.2019,-16.7339,30.04,79,75,2.57,GM,1697045270
190,yamada,39.4667,141.95,11.01,78,2,2.5,JP,1697045271
191,altai,46.3722,96.2583,5.89,55,47,2.36,MN,1697045271
192,petropavlovsk-kamchatsky,53.0452,158.6483,3.03,73,20,6.71,RU,1697045271
193,miranda,3.2499,-76.2281,25.25,64,100,0.93,CO,1697045271
194,remire-montjoly,4.9167,-52.2667,33.02,52,0,5.66,GF,1697045271
195,alta,69.9689,23.2717,-1.41,86,100,1.54,NO,1697045272
196,dolisie,-4.1997,12.6739,27.71,66,86,1.52,CG,1697045272
197,jeddah,21.5169,39.2192,31.92,62,0,3.6,SA,1697045272
198,kargasok,59.0556,80.8572,3.87,96,98,7.15,RU,1697045272
199,cromwell,41.5951,-72.6454,21.39,55,40,4.63,US,1697044984
200,linghai,41.1653,121.3667,14.94,57,15,0.7,CN,1697045272
201,chinde,26.8418,88.0763,15.71,88,4,2.1,NP,1697045273
202,kudahuvadhoo,2.6708,72.8944,27.66,75,98,5.27,MV,1697045273
203,castillos,-34.1667,-53.8333,10.44,86,100,9.01,UY,1697045273
204,atar,20.5169,-13.0499,38.63,9,50,5.3,MR,1697045132
205,tralee,52.2704,-9.7026,11.14,93,100,2.57,IE,1697045273
206,antofagasta,-23.65,-70.4,17.6,65,33,4.53,CL,1697045274
207,cuito,-12.3833,16.9333,18.15,77,100,4.01,AO,1697045274
208,tomohon,1.3346,124.8392,18.52,78,95,0.99,ID,1697045274
209,griffith,41.5284,-87.4237,19.15,40,0,1.54,US,1697045274
210,fale old settlement,-9.3852,-171.2468,27.94,77,65,5.34,TK,1697045008
211,luanda,-8.8368,13.2343,26.0,73,0,6.17,AO,1697045275
212,queenstown,-31.8976,26.8753,18.3,68,88,3.82,ZA,1697045275
213,narrabri,-30.3167,149.7833,16.79,34,0,2.55,AU,1697045275
214,sisimiut,66.9395,-53.6735,-0.02,74,43,3.1,GL,1697045275
215,betio village,1.358,172.9211,27.02,73,84,2.4,KI,1697045275
216,ceerigaabo,10.6162,47.368,21.17,58,71,1.51,SO,1697045275
217,new ulm,44.3125,-94.4605,15.31,42,0,4.12,US,1697045275
218,mount pearl,47.5166,-52.7813,14.98,96,100,5.66,CA,1697045276
219,keflavik,64.0049,-22.5624,3.95,75,100,2.06,IS,1697045276
220,nalut,30.3333,10.85,24.87,29,10,1.87,LY,1697045276
221,fagersta,60.0042,15.7932,11.25,63,2,7.85,SE,1697045276
222,prince rupert,54.3161,-130.3201,13.83,91,100,1.54,CA,1697045277
223,rabo de peixe,37.8,-25.5833,19.43,99,75,5.66,PT,1697045277
224,grand baie,-20.0182,57.5802,23.03,68,78,0.9,MU,1697045067
225,puerto baquerizo moreno,-0.9,-89.6,25.55,78,75,7.72,EC,1697045277
226,kununurra,-15.7667,128.7333,27.99,65,75,1.54,AU,1697045277
227,san jose del cabo,23.0589,-109.6977,32.0,69,0,2.06,MX,1697045278
228,tura,25.5198,90.2201,22.25,88,0,1.42,IN,1697045278
229,zaxo,37.1482,42.7001,23.49,52,97,1.41,IQ,1697045278
230,alice springs,-23.7,133.8833,14.75,26,3,2.06,AU,1697045278
231,happy valley-goose bay,53.3168,-60.3315,12.17,87,100,1.54,CA,1697045278
232,bubaque,11.2833,-15.8333,28.24,76,100,2.24,GW,1697045279
233,inari,68.906,27.0288,-1.89,93,100,6.14,FI,1697045279
234,maun,-19.9833,23.4167,34.98,18,0,1.54,BW,1697045279
235,sarangani,5.4033,125.4636,28.03,76,100,4.59,PH,1697045279
236,aiquile,-18.2041,-65.1807,31.38,20,99,6.69,BO,1697045279
237,port elizabeth,-33.918,25.5701,18.16,85,0,3.6,ZA,1697045265
238,conde,-7.2597,-34.9075,28.7,58,75,8.23,BR,1697045176
239,hakkari,37.5833,44.1667,11.88,76,75,2.57,TR,1697045280
240,zeya,53.75,127.2667,6.94,77,72,1.3,RU,1697045280
241,xam nua,20.4197,104.0439,16.51,99,50,0.76,LA,1697045280
242,argo,37.6333,22.7333,21.55,64,46,2.29,GR,1697045280
243,chifeng,42.2683,118.9636,13.16,50,71,1.82,CN,1697045229
244,vila velha,-20.3297,-40.2925,23.97,93,75,2.57,BR,1697045102
245,pader palwo,2.8006,33.135,19.54,93,97,1.76,UG,1697045238
246,sandnessjoen,66.0217,12.6316,6.06,81,75,5.14,NO,1697045278
247,makurazaki,31.2667,130.3167,19.29,68,6,2.93,JP,1697045281
248,znomenka,48.7128,32.6647,6.98,47,51,4.17,UA,1697045282
249,bugiri,0.5714,33.7417,19.38,93,100,2.7,UG,1697045282
250,san rafael del yuma,18.4299,-68.6739,33.11,57,17,4.63,DO,1697045282
251,limanowa,49.7059,20.422,17.3,88,96,2.77,PL,1697045282
252,xiva,41.3783,60.3639,11.99,49,100,7.68,UZ,1697045093
253,faya-largeau,17.9257,19.1043,33.79,17,11,5.58,TD,1697045282
254,greymouth,-42.4667,171.2,9.28,93,100,1.83,NZ,1697045283
255,hasaki,35.7333,140.8333,15.22,53,12,5.11,JP,1697045283
256,pullman,46.7313,-117.1796,12.14,73,100,5.66,US,1697045283
257,port macquarie,-31.4333,152.9167,13.27,93,19,3.89,AU,1697045057
258,olavarria,-36.8927,-60.3225,14.6,27,11,7.31,AR,1697045283
259,berriane,32.8265,3.7669,26.45,29,0,4.98,DZ,1697045283
260,ponta delgada,37.7333,-25.6667,20.1,88,75,5.66,PT,1697045284
261,vasudevanallur,9.2333,77.4167,26.65,80,100,3.17,IN,1697045284
262,visby,57.6409,18.296,14.12,67,40,11.83,SE,1697045284
263,lucapa,-8.4192,20.7447,25.22,58,99,0.96,AO,1697045284
264,kimbe,-5.5502,150.1429,24.87,92,100,0.9,PG,1697045284
265,cartagena,10.3997,-75.5144,31.79,66,40,3.6,CO,1697045285
266,kourou,5.1552,-52.6478,33.03,54,1,5.2,GF,1697045285
267,bam,29.106,58.357,29.4,15,8,1.75,IR,1697045285
268,tsiombe,-25.3,45.4833,20.92,77,96,6.46,MG,1697045285
269,kigali,-1.95,30.0588,20.71,73,40,3.6,RW,1697045186
270,shirgaon,19.7,72.7,26.69,78,0,2.26,IN,1697045285
271,thompson,55.7435,-97.8558,8.09,61,20,1.54,CA,1697045286
272,mponela,-13.5319,33.7401,23.99,38,3,1.79,MW,1697045286
273,niafunke,15.9322,-3.9906,38.96,12,72,3.58,ML,1697045286
274,anadyr,64.75,177.4833,0.28,80,75,10.0,RU,1697045286
275,margate,51.3813,1.3862,17.72,83,100,1.79,GB,1697045286
276,hamilton,39.1834,-84.5333,20.97,43,0,5.14,US,1697045120
277,yarmouth,41.7057,-70.2286,21.03,71,20,5.14,US,1697045287
278,selizharovo,56.8519,33.4487,6.08,80,100,8.02,RU,1697045287
279,yinchuan,38.4681,106.2731,16.31,56,100,1.51,CN,1697045287
280,aksakovo,43.25,27.8167,12.89,67,0,1.03,BG,1697045287
